"|","||","||__weightedAverage","||__max","||__min","||__stddev","||__median","||__volume","||__orderCount","||__percentile"
"2268","buy","0.599581588622","3.21","0.1","1.24618775815","1.175","161636355.0","8","2.94404357361"
"","sell","8.23935419299","8.99","5.99","0.856802989979","8.23","42812914.0","12","6.47331711315"
"2305","buy","3.92585959708","4.19","3.84","0.146799182559","4.15","32364000.0","5","4.17837720924"
"","sell","10.393524044","12.5","7.99","1.65181807145","10.84","62118310.0","17","8.01879818849"
"2267","buy","0.909613505847","2.0","0.05","0.617180866701","0.81","252383223.0","10","2.0"
"","sell","2.69537333768","10.0","2.21","1.71463084872","2.81","228547609.0","20","2.21"
"2288","buy","0.74133627804","1.2","0.05","0.391532164576","0.94","356727811.0","13","1.2"
"","sell","4.59590204372","15.0","1.58","4.08967522895","2.725","118156756.0","24","1.59655733439"
"2287","buy","8.40336816583","9.01","4.62","1.47435700271","7.9","26434702.0","7","9.01"
"","sell","11.9609190168","13.75","11.74","0.701984488591","11.825","14898781.0","10","11.7455635834"
"2307","buy","3.68600316411","4.1","3.21","0.415772373621","3.765","45188095.0","4","4.1"
"","sell","7.47659957084","13.9","6.48","1.98136947589","6.71","92260587.0","16","6.50586534183"
"2272","buy","0.775664344636","1.81","0.21","0.663375208059","1.09","156834991.0","4","1.81"
"","sell","2.46003123841","7772.0","2.16","1695.29465277","2.54","181052133.0","21","2.17890405047"
"2309","buy","2.46361395999","2.58","1.79","0.340769437485","2.35","129856980.0","7","2.58"
"","sell","4.90217667989","10.0","3.7","1.99632787888","4.91","105993826.0","9","4.59471666567"
"2073","buy","1.33751679146","1.87","1.1","0.30775686136","1.72","133534685.0","8","1.85214111974"
"","sell","10.7299551434","350.9","4.97","129.81368693","6.95","84574912.0","7","4.97"
"2310","buy","1.07303066298","2.4","0.21","0.689313265343","1.72","171537272.0","9","2.4"
"","sell","6.63392385375","225.4","3.38","41.9579792574","9.42","356721695.0","27","3.38218907558"
"2270","buy","1.59782676226","3.3","0.61","0.846585655871","2.49","76715201.0","11","3.19792120195"
"","sell","7.17467240388","14.99","4.28","3.06254239303","5.22","46322511.0","12","4.79560151435"
"2306","buy","3.31707747359","3.78","1.67","0.669461565647","3.295","54909023.0","12","3.74821194305"
"","sell","6.93748505007","6.97","6.93","0.0158113883008","6.95","8103215.0","5","6.93"
"2286","buy","3.67968466043","4.35","2.05","0.935634811238","4.045","17693339.0","8","4.2799267487"
"","sell","15.0696837399","20.0","14.92","1.78265001372","14.965","9026367.0","8","14.920307529"
"2311","buy","1.02730252279","4.78","0.27","2.07272767145","3.975","121092126.0","4","4.78"
"","sell","8.3263618464","10.0","7.7","0.723293707894","7.97","86341701.0","12","7.70472550581"
"2308","buy","1.98650840893","2.03","1.91","0.0512347538298","1.995","4816784.0","4","2.01970659261"
"","sell","3.36597591094","360.0","2.9","77.7363375226","3.1","187410949.0","21","2.9"
"2393","buy","553.340935086","784.0","1.0","247.017605188","612.6","1027114.0","12","781.031823147"
"","sell","1233.79957501","4983.0","861.1","1002.92589415","980.0","10398803.0","49","867.368059093"
"2396","buy","95.6681569634","96.02","95.0","0.72124891681","95.51","1449510.0","2","96.02"
"","sell","403.936224213","2237.0","186.3","280.281578761","247.5","5014218.0","69","186.524677308"
"3779","buy","135.415960626","401.0","2.56","174.372376898","93.005","174329.0","4","401.0"
"","sell","837.934105776","1750.0","634.8","208.013956085","728.9","4813818.0","27","634.837910407"
"2401","buy","442.666815985","485.7","2.66","124.01969887","451.6","722839.0","14","485.604355465"
"","sell","988.143146926","3488.0","668.8","537.149462824","784.5","16622146.0","60","670.752530076"
"2390","buy","328.224109433","341.3","1.68","143.850202333","316.3","380544.0","9","341.3"
"","sell","1002.83888835","2000.0","368.0","331.577921066","554.85","3733931.0","26","455.567181665"
"2397","buy","144.56875","370.0","24.0","123.965861276","337.1","1600000.0","7","370.0"
"","sell","806.727139614","1825.0","551.1","217.478070777","749.8","14759499.0","33","593.831438825"
"2392","buy","11.0004789995","490.0","11.0","338.704148188","250.5","1000001.0","2","11.0095799904"
"","sell","1238.12793047","1599.0","703.0","267.725373832","719.5","6877173.0","34","703.679636298"
"3683","buy","468.418209224","631.8","245.0","151.926969896","516.1","1088668.0","11","619.4729192"
"","sell","1277.87183357","9859.0","709.0","1943.79957745","899.9","4605529.0","21","786.792787756"
"2389","buy","4.55","4.55","4.55","0.01","4.55","1000000.0","1","4.55"
"","sell","512.647939568","1400.0","339.0","143.470640089","398.3","6490240.0","57","349.869255066"
"2399","buy","137.970112123","410.3","6.05","227.098365252","387.5","1327110.0","3","410.3"
"","sell","608.164288496","1600.0","482.5","157.066794101","547.1","12333401.0","52","482.5"
"2395","buy","1215.66723512","1675.0","6.44","527.416106992","1234.0","260941.0","8","1582.04980053"
"","sell","2470.52304357","6790.0","1832.0","997.247043194","1949.5","5432188.0","52","1832.96218982"
"2398","buy","144.780583724","265.2","25.2","77.028573342","241.2","2123950.0","9","265.048136726"
"","sell","493.487119234","1200.0","290.0","138.76443251","379.9","5890465.0","43","324.347607023"
"9828","buy","481.134072471","481.3","430.0","23.980617173","470.05","145079.0","4","481.3"
"","sell","816.904941651","2000.0","524.0","249.642025131","539.45","8784534.0","40","526.979920141"
"2400","buy","10.7831094748","52.08","1.0","36.119014383","26.54","1236897.0","2","52.08"
"","sell","450.324547788","29310.0","284.0","3749.49893382","374.25","21341035.0","60","335.935819678"
"3645","buy","421.432089505","813.1","11.06","242.607131028","558.0","6716146.0","19","807.900825235"
"","sell","1695.51198111","53000.0","940.0","8069.99383289","1273.0","3527888.0","43","1072.96984031"
"2329","buy","6187.02055526","6605.0","6070.0","279.031061592","6200.0","79639.0","3","6488.8534512"
"","sell","7839.17005819","9700.0","7191.0","771.21004243","7799.5","600665.0","56","7192.42164101"
"3828","buy","6690.9208353","7314.0","661.9","1848.8142148","6909.0","312772.0","12","7282.11116085"
"","sell","10193.1270139","19990.0","8103.0","1832.17408567","8999.5","643646.0","46","8105.38483576"
"9836","buy","6100.0","6100.0","6100.0","0.01","6100.0","38430.0","1","6100.0"
"","sell","10258.3714976","21000.0","6779.0","3828.23291708","8391.5","1184371.0","72","6854.2973781"
"9832","buy","7499.22568929","7955.0","5000.0","1351.32240787","7426.0","96912.0","4","7955.0"
"","sell","8834.7196836","16000.0","8399.0","1699.72891093","8658.0","3441900.0","36","8455.18864581"
"44","buy","6653.26393097","9143.0","5831.0","1356.37528843","7361.0","309903.0","13","9128.9594486"
"","sell","10740.5424235","17500.0","9300.0","1759.33874554","10125.0","1067050.0","32","9300.0"
"3693","buy","7477.77777778","7700.0","4700.0","2121.32034356","6200.0","64800.0","2","7700.0"
"","sell","9454.40887558","24500.0","8400.0","2416.24113181","8589.0","687121.0","45","8426.8859313"
"15317","buy","0","0","0","0","0","0","0","0"
"","sell","12115.6502914","18500.0","8400.0","1939.81070669","11985.0","421734.0","36","8400.0"
"3725","buy","8050.36948926","10300.0","6624.0","1736.57501997","10100.0","80706.0","5","10300.0"
"","sell","16130.1855291","22500.0","13200.0","2431.52004795","13990.0","115777.0","13","13200.0"
"3689","buy","6250.61156463","6726.0","5799.0","317.031456554","6330.0","233851.0","9","6609.95481311"
"","sell","8314.10255197","15000.0","7690.0","1128.36788576","8193.5","2061111.0","54","7691.69038058"
"2327","buy","11204.9974375","11700.0","10120.0","686.440092069","11000.0","39024.0","5","11700.0"
"","sell","16727.0253317","129000.0","13770.0","22424.126708","14080.0","551285.0","26","13779.9891163"
"9842","buy","9006.81926249","9809.0","7975.0","700.296297835","9001.0","45342.0","7","9809.0"
"","sell","12446.6657759","113700.0","11020.0","15570.9666222","11740.0","995380.0","43","11029.9995981"
"2463","buy","4917.17763526","5100.0","4798.0","153.844076909","5000.0","23233.0","3","5100.0"
"","sell","6157.31243594","7699.0","5570.0","420.75091401","6130.0","1219578.0","53","5586.23134232"
"2317","buy","5343.73190517","6023.0","5300.0","511.238202798","5661.5","63485.0","2","6023.0"
"","sell","8027.76273462","14340.0","6868.0","2272.34198174","7947.0","970681.0","61","6868.0"
"2321","buy","12594.4981095","12900.0","11150.0","737.12052384","12875.0","40995.0","6","12900.0"
"","sell","17146.7621964","128000.0","13500.0","19639.8739523","15000.0","410204.0","33","13952.7793976"
"3695","buy","3441.44986422","3500.0","3310.0","77.6546843404","3404.5","96847.0","4","3500.0"
"","sell","6053.36182354","13500.0","4693.0","1371.06772851","5923.0","474198.0","44","4693.0"
"9830","buy","6725.16113256","8471.0","2500.0","2885.7145851","8160.5","196298.0","4","8287.33852612"
"","sell","12655.9505065","14980.0","9240.0","2048.28111506","13280.0","715650.0","20","9927.1854957"
"3697","buy","10047.414966","10510.0","10000.0","360.624458405","10255.0","66150.0","2","10510.0"
"","sell","16961.1497831","23000.0","12500.0","2953.67713459","17090.0","212040.0","26","12572.7098661"
"9838","buy","6656.04490692","6801.0","6000.0","340.663323532","6401.0","66983.0","5","6800.42995984"
"","sell","8201.32566354","7986000.0","7391.0","1432468.64557","7794.0","321043.0","31","7393.01328794"
"2312","buy","8705.26261732","9116.0","7126.0","857.139011896","9100.0","85874.0","7","9116.0"
"","sell","10667.313519","13000.0","9499.0","1160.35702315","10530.0","220379.0","29","9499.0"
"3691","buy","6500.0","6500.0","6500.0","0.01","6500.0","55443.0","1","6500.0"
"","sell","8174.25702832","18500.0","6690.0","2036.07618724","7750.0","573964.0","30","6690.0"
"2319","buy","5654.72450979","5700.0","5607.0","65.7609306503","5653.5","93379.0","2","5700.0"
"","sell","9240.84757982","14000.0","6249.0","2468.09376324","8327.5","569544.0","74","6249.88587361"
"9840","buy","7021.26502325","7500.0","6600.0","377.713736402","7101.0","113990.0","4","7500.0"
"","sell","12354.8621997","25000.0","8995.0","2751.89748519","10595.0","993539.0","66","8996.80735532"
"3775","buy","6442.6647765","9702.0","6100.0","2546.99862583","7901.0","33154.0","2","9702.0"
"","sell","12908.6793436","20000.0","10950.0","2313.08707032","12580.0","368491.0","27","10956.8300718"
"2328","buy","4509.0","4509.0","4509.0","0.01","4509.0","48780.0","1","4509.0"
"","sell","6227.73105236","7000.0","5420.0","430.779770331","6252.0","285814.0","20","5420.0"
"2358","buy","55123.319573","56960.0","55000.0","1385.92929113","55980.0","14050.0","2","56960.0"
"","sell","88728.4583699","119700.0","79300.0","10183.822546","89415.0","44427.0","44","79300.0"
"2345","buy","51090.0","51090.0","51090.0","0.01","51090.0","2208.0","1","51090.0"
"","sell","80038.5445159","120600.0","67900.0","14687.6720018","73000.0","47455.0","27","67903.5191234"
"2344","buy","30614.5412579","35000.0","28000.0","3511.88458428","32000.0","8665.0","3","35000.0"
"","sell","62288.9867398","86240.0","46000.0","10376.0870282","61800.0","85368.0","35","49620.4666854"
"2367","buy","87128.4262747","88130.0","127.0","43473.5324719","86520.0","10885.0","4","88130.0"
"","sell","110369.981712","149400.0","99970.0","9512.55478407","105100.0","177163.0","47","100255.447243"
"17392","buy","60169.4756911","63220.0","60020.0","2262.7416998","61620.0","1049.0","2","63009.5138227"
"","sell","79462.8666915","89800.0","67000.0","6894.03425131","76000.0","77797.0","37","67909.8474234"
"2348","buy","89113.3048653","92490.0","128.8","28230.5061522","88565.0","18149.0","10","92490.0"
"","sell","108041.935159","119900.0","100000.0","5649.56285523","108300.0","178528.0","38","100206.396756"
"9834","buy","24684.4637132","45130.0","875.0","20867.2332358","38310.0","3431.0","4","45130.0"
"","sell","169536.995102","195600.0","58680.0","18446.6745849","69500.0","2118458.0","69","59649.3544833"
"2366","buy","57993.8642617","65990.0","57520.0","5989.19443665","61755.0","9813.0","2","65990.0"
"","sell","79476.0994774","84970.0","71940.0","5387.23730082","76000.0","52052.0","17","72361.4308768"
"2361","buy","75856.8402213","77310.0","75320.0","996.744701516","76235.0","3073.0","4","77310.0"
"","sell","95733.341026","102000.0","88850.0","3725.96166712","93425.0","68030.0","30","88869.02396"
"17898","buy","30404.7431499","31020.0","999.9","21227.4162819","16009.95","48744.0","2","31020.0"
"","sell","91020.1058093","114900.0","75880.0","11273.2933997","95965.0","63605.0","42","75886.6512067"
"2360","buy","0","0","0","0","0","0","0","0"
"","sell","48196.6602447","100000.0","30000.0","16612.82874","45975.0","72667.0","42","37599.9182573"
"2354","buy","64821.8347025","68000.0","46430.0","9800.62370464","64650.0","12051.0","4","68000.0"
"","sell","89249.9474736","116000.0","73880.0","8704.98731571","79880.0","75581.0","24","73895.4697609"
"2352","buy","56252.8476821","59260.0","158.0","26947.9810499","50495.0","3473.0","4","59260.0"
"","sell","79173.0001476","110000.0","69540.0","9762.6016263","83080.0","54194.0","23","69812.7781673"
"9846","buy","73968.0","74000.0","73940.0","32.1455025366","73950.0","5555.0","3","74000.0"
"","sell","118304.694558","204700.0","95640.0","38317.9521184","104750.0","79524.0","22","97933.3101957"
"9848","buy","56954.1995572","57330.0","325.0","26223.1919888","52790.0","102537.0","10","57238.6962755"
"","sell","71456.7108965","62000000.0","59800.0","5904746.46118","65980.0","847091.0","110","60163.5045703"
"2351","buy","39846.5177774","75000.0","1240.0","28112.2568761","61980.0","5597.0","6","75000.0"
"","sell","87217.2032846","196000.0","79960.0","23554.4174658","83845.0","35438.0","26","79987.4772843"
"2349","buy","67228.4743041","68230.0","51240.0","8009.00534815","65115.0","7472.0","4","68230.0"
"","sell","84786.7927856","103400.0","74990.0","7728.53021818","85320.0","55001.0","25","74990.0"
"2346","buy","60266.1156123","64000.0","59190.0","1766.46162332","60170.0","6418.0","6","64000.0"
"","sell","76945.4485834","89500.0","71980.0","4593.26297727","74210.0","125339.0","29","72383.3292112"
"12836","buy","45677.691287","45700.0","1.55","26372.4729873","45660.0","2261.0","3","45700.0"
"","sell","65363.8430309","100100.0","58640.0","7441.0388638","62980.0","282030.0","51","58659.7156331"
"17136","buy","62009.99001","62010.0","62000.0","7.07106781187","62005.0","1001.0","2","62010.0"
"","sell","88539.8583872","129900.0","67800.0","11533.2654716","77335.0","221802.0","54","67913.8632654"
"28974","buy","30301.2804805","40960.0","30300.0","7537.75828745","35630.0","8325.0","2","30325.6096096"
"","sell","77222.7578737","79420.0","76490.0","1151.53003807","76970.0","6001.0","8","76490.0"
"2867","buy","1446700.25586","1493000.0","1.53","493260.608898","1361500.0","5081.0","8","1493000.0"
"","sell","1891708.21836","2500000.0","1580000.0","192116.437252","1778000.0","16670.0","38","1604148.77025"
"2868","buy","1618747.87053","1620000.0","1.82","779790.249835","1524500.0","587.0","4","1620000.0"
"","sell","4281836.18272","14900000.0","1789000.0","2327204.1936","1957500.0","22110.0","36","1791918.58887"
"2869","buy","21083.2356178","753000.0","8.67","428805.775579","21010.0","9995.0","3","22474.7123562"
"","sell","969802.391816","1499000.0","834300.0","188842.837327","894950.0","27176.0","52","834396.320283"
"2870","buy","672691.432904","720000.0","8.48","340474.977449","657600.0","1319.0","4","720000.0"
"","sell","998670.597192","1498000.0","795300.0","177302.569419","990000.0","29555.0","71","795581.72898"
"2871","buy","1202446.15385","1205000.0","1.25","566574.10537","1077000.0","260.0","4","1205000.0"
"","sell","1387966.42596","1500000.0","1269000.0","68062.7416178","1319500.0","10663.0","22","1269547.96961"
"2872","buy","1462133.33333","1530000.0","1.59","631547.551841","1350000.0","975.0","5","1530000.0"
"","sell","1842693.26606","2196000.0","1736000.0","116873.558051","1843500.0","19424.0","22","1761497.11697"
"2875","buy","913890.687472","950000.0","29990.0","335841.699267","900000.0","4422.0","7","948893.668024"
"","sell","1287654.17203","1500000.0","999000.0","109731.773331","1263000.0","14753.0","39","1043432.5222"
"2876","buy","1449979.36442","1459000.0","1.0","663829.428244","1310000.0","2423.0","7","1459000.0"
"","sell","2041589.48695","3000000.0","1698000.0","245042.315154","1899000.0","42062.0","75","1701882.74452"
